close,epoch,high,low,open
132002.459,2025-04-15 21:16:00,132056.5047,131888.5276,131985.1721
131892.2703,2025-04-15 21:17:00,132034.8438,131884.8618,132004.0827
131652.3804,2025-04-15 21:18:00,131879.95,131546.4072,131879.95
131632.5756,2025-04-15 21:19:00,131703.6458,131554.4546,131647.8427
131477.2077,2025-04-15 21:20:00,131627.44,131477.2077,131627.44
131416.1196,2025-04-15 21:21:00,131568.6937,131378.1658,131515.2561
131510.7524,2025-04-15 21:22:00,131554.5264,131404.928,131404.928
131570.9642,2025-04-15 21:23:00,131648.1494,131423.0042,131486.0135
131739.9643,2025-04-15 21:24:00,131795.3139,131580.439,131580.439
131571.3105,2025-04-15 21:25:00,131866.6602,131571.3105,131761.2664
131579.3179,2025-04-15 21:26:00,131711.8172,131554.0532,131554.1043
131465.5501,2025-04-15 21:27:00,131634.8824,131379.9609,131580.6393
131516.2865,2025-04-15 21:28:00,131554.5814,131389.2143,131435.9633
131641.9343,2025-04-15 21:29:00,131641.9343,131470.9499,131489.7407
131761.9114,2025-04-15 21:30:00,131770.2217,131545.0081,131631.3138
131973.094,2025-04-15 21:31:00,132059.4613,131750.6651,131762.5285
132138.8633,2025-04-15 21:32:00,132138.8633,131956.8528,131956.8528
131949.7589,2025-04-15 21:33:00,132085.7328,131914.7069,132085.7328
132146.1256,2025-04-15 21:34:00,132167.4681,131938.2658,131965.7919
132034.7119,2025-04-15 21:35:00,132137.3052,132034.7119,132129.598
131961.3035,2025-04-15 21:36:00,132093.9506,131891.6695,132008.5925
132198.6143,2025-04-15 21:37:00,132198.6143,131934.5295,131934.5295
132141.1747,2025-04-15 21:38:00,132236.1753,132109.2872,132129.7619
132038.91,2025-04-15 21:39:00,132092.3634,131943.7609,132092.3634
132025.4266,2025-04-15 21:40:00,132139.9588,131973.5564,132030.4798
132296.6011,2025-04-15 21:41:00,132315.7118,132054.1676,132054.1676
132303.2531,2025-04-15 21:42:00,132348.4696,132270.2164,132288.8411
132162.3348,2025-04-15 21:43:00,132351.7709,132083.6475,132321.6714
132495.7742,2025-04-15 21:44:00,132495.7742,132176.1814,132176.1814
132622.7655,2025-04-15 21:45:00,132690.191,132520.4481,132526.5406
132467.2607,2025-04-15 21:46:00,132626.8966,132433.1764,132590.7997
132529.0801,2025-04-15 21:47:00,132627.2701,132492.788,132492.788
132545.5267,2025-04-15 21:48:00,132548.016,132425.7667,132548.016
132579.283,2025-04-15 21:49:00,132607.991,132428.9661,132526.6984
132693.2085,2025-04-15 21:50:00,132693.9986,132591.0605,132603.678
132453.3997,2025-04-15 21:51:00,132692.7413,132439.1799,132687.8824
132283.7188,2025-04-15 21:52:00,132436.7188,132180.4288,132436.7188
132518.4124,2025-04-15 21:53:00,132518.4124,132230.4473,132320.1304
132573.9745,2025-04-15 21:54:00,132607.7599,132420.9309,132543.9367
132398.0224,2025-04-15 21:55:00,132568.1133,132395.4982,132539.38
132362.9762,2025-04-15 21:56:00,132417.3424,132322.5027,132390.8894
132308.2545,2025-04-15 21:57:00,132408.137,132263.7849,132401.8451
132279.5924,2025-04-15 21:58:00,132358.0729,132182.697,132333.3887
132423.3897,2025-04-15 21:59:00,132476.035,132275.2545,132275.2545
132360.3435,2025-04-15 22:00:00,132431.8141,132344.9123,132375.7266
132296.9658,2025-04-15 22:01:00,132374.2045,132184.4289,132351.6693
132276.7544,2025-04-15 22:02:00,132327.8869,132187.862,132272.318
132255.5176,2025-04-15 22:03:00,132314.7773,132196.7103,132298.3091
132233.6242,2025-04-15 22:04:00,132298.6568,132215.9538,132267.7005
132302.1275,2025-04-15 22:05:00,132331.4193,132203.1988,132257.0624
132555.1174,2025-04-15 22:06:00,132577.799,132289.2031,132305.2009
132454.8197,2025-04-15 22:07:00,132550.8212,132374.5571,132507.8765
132659.8294,2025-04-15 22:08:00,132738.464,132424.1517,132424.1517
132836.78,2025-04-15 22:09:00,132851.7628,132693.4765,132693.4765
132865.7461,2025-04-15 22:10:00,132890.8148,132772.0891,132790.8353
132794.6158,2025-04-15 22:11:00,132932.5142,132757.669,132828.7166
132705.3512,2025-04-15 22:12:00,132766.9263,132664.2054,132762.2911
132803.8392,2025-04-15 22:13:00,132858.8493,132710.641,132748.8751
132904.5196,2025-04-15 22:14:00,132940.4451,132749.2181,132775.3737
132920.1653,2025-04-15 22:15:00,132920.1653,132788.1155,132891.5102
132741.8917,2025-04-15 22:16:00,132914.7164,132690.4153,132914.7164
132889.8625,2025-04-15 22:17:00,132922.4176,132713.6886,132734.2668
132904.4345,2025-04-15 22:18:00,132937.6393,132827.7839,132892.906
133007.0208,2025-04-15 22:19:00,133007.0208,132835.3753,132889.3353
132917.96,2025-04-15 22:20:00,133070.3238,132889.1052,132980.5982
132738.4926,2025-04-15 22:21:00,132951.539,132727.9453,132896.9948
132898.2584,2025-04-15 22:22:00,132953.5937,132699.8009,132726.9661
132816.8962,2025-04-15 22:23:00,132879.4994,132708.9576,132863.9673
132884.5329,2025-04-15 22:24:00,132927.9608,132775.0262,132865.2302
132946.9513,2025-04-15 22:25:00,133008.5179,132833.2236,132885.198
133208.773,2025-04-15 22:26:00,133208.773,132919.8394,132940.5076
133174.8676,2025-04-15 22:27:00,133330.3255,133174.8676,133205.064
132901.2989,2025-04-15 22:28:00,133163.4031,132870.9226,133160.4034
132644.6049,2025-04-15 22:29:00,133046.5868,132644.6049,132900.0276
132510.1888,2025-04-15 22:30:00,132699.9866,132476.5967,132669.4783
132558.6899,2025-04-15 22:31:00,132559.1966,132394.6159,132501.5574
132705.0865,2025-04-15 22:32:00,132759.5911,132502.0814,132577.0034
132577.4476,2025-04-15 22:33:00,132714.8899,132520.7578,132714.8899
132629.0807,2025-04-15 22:34:00,132664.0598,132519.9551,132556.7312
132644.9281,2025-04-15 22:35:00,132743.775,132586.2663,132586.2663
132363.0807,2025-04-15 22:36:00,132654.4606,132356.292,132654.095
132309.448,2025-04-15 22:37:00,132412.4056,132274.276,132412.4056
132401.2318,2025-04-15 22:38:00,132401.2318,132221.0498,132318.3267
132208.718,2025-04-15 22:39:00,132446.7944,132208.718,132389.4026
132416.9175,2025-04-15 22:40:00,132416.9175,132203.2452,132249.6351
132290.7304,2025-04-15 22:41:00,132493.5407,132290.7304,132440.4896
132277.449,2025-04-15 22:42:00,132419.0777,132245.6169,132292.7595
132290.283,2025-04-15 22:43:00,132373.3998,132261.4037,132261.4037
132235.0017,2025-04-15 22:44:00,132282.3159,132130.4368,132282.3159
132297.6317,2025-04-15 22:45:00,132297.6317,132107.6798,132228.9966
132441.9936,2025-04-15 22:46:00,132473.9511,132275.3301,132318.9609
132319.3932,2025-04-15 22:47:00,132501.8975,132193.182,132415.7006
132515.6608,2025-04-15 22:48:00,132524.3898,132342.9344,132349.2296
